Index,Potability
14751,1.1510473
14752,1.1419828
14753,1.0070225
14754,1.1629928
14755,1.1239562
14756,0.77026767
14757,0.93548673
14758,1.1253182
14759,1.1519849
14760,1.1557604
14761,1.1128325
14762,0.7523497
14763,1.0852791
14764,1.1040142
14765,1.0823684
14766,1.109352
14767,1.109352
14768,1.104845
14769,1.0790993
14770,0.8740791
14771,1.0986688
14772,1.109352
14773,1.1561009
14774,1.0893302
14775,1.1629928
14776,0.751523
14777,1.1203171
14778,1.1883785
14779,1.160093
14780,0.95157784
14781,1.0618248
14782,1.1422006
14783,1.109352
14784,1.2494828
14785,1.1668234
14786,1.1000301
14787,0.87372065
14788,1.0195453
14789,1.2533631
14790,1.4053736
14791,0.95157784
14792,1.3097903
14793,1.1253182
14794,1.1924633
14795,0.8071017
14796,0.85533303
14797,1.0041664
14798,0.85533303
14799,1.1253182
14800,1.1629928
14801,0.9265566
14802,0.7558611
14803,1.129712
14804,1.124107
14805,0.95157784
14806,1.2439137
14807,1.0838436
14808,1.0370905
14809,1.1412843
14810,0.75150347
14811,1.109352
14812,0.7189156
14813,1.0630623
14814,0.83946186
14815,1.1171266
14816,0.91905147
14817,1.1082069
14818,1.0954722
14819,1.109352
14820,0.79446125
14821,1.0736107
14822,1.2236681
14823,0.8554338
14824,0.751523
14825,1.116026
14826,1.2634386
14827,1.1113232
14828,1.1133176
14829,1.1089568
14830,1.1596127
14831,1.109352
14832,1.1055055
14833,0.93753624
14834,1.1832244
14835,1.1091486
14836,0.85533303
14837,1.4217861
14838,1.1655272
14839,1.2103739
14840,1.1901958
14841,1.1425014
14842,1.145257
14843,1.1650338
14844,1.1048844
14845,1.1671821
14846,1.2127792
14847,1.1316085
14848,1.1069895
14849,1.1658953
14850,0.95157784
14851,1.2635446
14852,1.1847959
14853,1.1595074
14854,1.1064222
14855,1.1084185
14856,1.1612706
14857,0.67825925
14858,1.114079
14859,1.1977891
14860,1.1050701
14861,1.4181415
14862,1.2951431
14863,1.5378112
14864,0.9531402
14865,1.1185752
14866,1.1072192
14867,1.1572598
14868,0.7944751
14869,0.95157784
14870,0.82539546
14871,1.4341859
14872,0.8351072
14873,1.0148764
14874,1.1447542
14875,0.7307855
14876,0.93963563
14877,1.107289
14878,1.1094217
14879,0.85533303
14880,1.1135663
14881,1.1519849
14882,1.3805264
14883,1.1490077
14884,1.1087304
14885,0.846702
14886,0.925806
14887,1.109352
14888,1.109352
14889,0.97331387
14890,1.2290835
14891,1.1253182
14892,0.87369436
14893,1.1931218
14894,1.0442274
14895,1.2590165
14896,1.064538
14897,0.85533303
14898,1.1389027
14899,0.7682603
14900,1.1640475
14901,1.1668134
14902,0.85533303
14903,1.0345324
14904,1.1626754
14905,1.0668839
14906,0.90863615
14907,1.079837
14908,0.751523
14909,1.2477895
14910,1.1629928
14911,1.1185752
14912,0.95157784
14913,1.1632642
14914,0.85541517
14915,1.109352
14916,1.2321162
14917,1.1629928
14918,1.173927
14919,1.1182845
14920,1.1196711
14921,0.79446125
14922,0.751523
14923,0.89751655
14924,1.1559179
14925,1.0715102
14926,0.9578929
14927,1.108142
14928,1.1907843
14929,1.1036873
14930,0.89846456
14931,1.109352
14932,1.1438147
14933,0.77489376
14934,0.95157784
14935,1.0458953
14936,1.1308367
14937,1.0993165
14938,1.052041
14939,0.9762014
14940,1.1050681
14941,1.133826
14942,1.1870841
14943,0.81980157
14944,0.90498495
14945,0.8464952
14946,0.9820041
14947,1.109352
14948,1.4115456
14949,0.963124
14950,1.1306369
14951,1.1037136
14952,1.1014705
14953,1.0871047
14954,0.94772285
14955,1.1184239
14956,0.9424838
14957,1.0429739
14958,1.1838303
14959,1.1320971
14960,1.1185752
14961,1.1312702
14962,1.4085859
14963,1.2986526
14964,1.2358402
14965,1.3737719
14966,0.76996815
14967,1.140375
14968,1.133852
14969,1.1175646
14970,1.2005379
14971,0.8802743
14972,1.1010721
14973,0.87122303
14974,1.1467644
14975,1.1185752
14976,0.9054465
14977,0.8551686
14978,1.0802156
14979,0.8021259
14980,1.2336328
14981,1.109352
14982,1.2329923
14983,0.750211
14984,1.157179
14985,1.1186309
14986,1.2324024
14987,1.1560206
14988,1.1644971
14989,1.3945309
14990,0.85294664
14991,1.1253182
14992,0.9914559
14993,1.1629928
14994,1.0088226
14995,0.8573516
14996,1.1253182
14997,1.112446
14998,1.260665
14999,0.784453
